Time,Time Code,Country Name,Country Code,"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]",CO2 emissions (kt) [EN.ATM.CO2E.KT],"Population, total [SP.POP.TOTL]","Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative) [SE.TER.CUAT.BA.ZS]",Access to electricity (% of population) [EG.ELC.ACCS.ZS],Ease of doing business score (0 = lowest performance to 100 = best performance) [IC.BUS.DFRN.XQ],"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative) [SE.PRM.CUAT.ZS]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","Lower secondary completion rate, total (% of relevant age group) [SE.SEC.CMPT.LO.ZS]",Urban population (% of total population) [SP.URB.TOTL.IN.ZS]
2020,YR2020,Belgium,BEL,48978.9342485189,..,11538604,..,100,..,..,..,94.5321731567383,98.079
2020,YR2020,Bosnia and Herzegovina,BIH,14356.4233352863,..,3318407,10.5902099609375,100,..,91.4224395751953,..,..,49.02
2020,YR2020,Bulgaria,BGR,22479.5829396574,..,6934015,26.0534706115723,99.6999969482422,..,..,..,..,75.686
2020,YR2020,Channel Islands,CHI,..,..,171113,..,100,..,..,..,..,30.963
2020,YR2020,Croatia,HRV,26945.9078640121,..,4047680,..,100,..,..,..,97.9979934692383,57.553
2020,YR2020,Cyprus,CYP,39464.53515625,..,1237537,29.795259475708,100,..,95.987190246582,..,81.8366394042969,66.821
2020,YR2020,Czechia,CZE,38639.9795202601,..,10697858,..,100,..,..,..,92.7193908691406,74.061
2020,YR2020,Denmark,DNK,55518.5971009156,..,5831404,33.0904998779297,100,..,..,..,103.91667175293,88.116
2020,YR2020,Estonia,EST,35883.265325261,..,1329522,30.8465099334717,100,..,99.776496887207,..,100.804412841797,69.229
2020,YR2020,Faroe Islands,FRO,..,..,52415,..,100,..,..,..,..,42.398
2020,YR2020,Finland,FIN,47443.903598625,..,5529543,..,100,..,..,..,102.064949035645,85.517
2020,YR2020,France,FRA,42233.1396001127,..,67571107,..,100,..,..,..,100.112731933594,80.975
2020,YR2020,Georgia,GEO,13966.3263350166,..,3722716,..,100,..,..,..,111.963500976563,59.453
2020,YR2020,Germany,DEU,51840.3296919358,..,83160871,28.3500003814697,100,..,100,..,..,77.453
2020,YR2020,Gibraltar,GIB,..,..,32709,..,100,..,..,..,91.7748870849609,100
2020,YR2020,Greece,GRC,27103.5409073372,..,10698599,26.0435390472412,100,..,96.4685211181641,..,93.5864410400391,79.715
2020,YR2020,Greenland,GRL,..,..,56367,..,100,..,..,..,..,87.282
